RA1;;;
;ZDJ8;ADYGEA, Vladimirsky;LN04BS
;ULAH;Arkhangelsk region, Arkhangelsk (Vaskovo);LP04EK,LP04FK
;ULAA;Arkhangelsk region, Arkhangelsk (Talagi);LP04IO
;ZC8A;Arkhangelsk region, Belogorsk;LP14DE
;ULAB;Arkhangelsk region, Berezniki;LP12JT
;ZE4L;Arkhangelsk region, BOROK;LP03VO
;ULKW;Arkhangelsk region, Velsk;LP11BA,LP11BB
;ULBW;Arkhangelsk region, UPPER Zolotica;LP05EQ
;ULKT;Arkhangelsk region, UPPER Toima;LP22MF
;ZAW7;Arkhangelsk region, Horse;LP05EW,LP04FW
;ULJW;Arkhangelsk region, VOZHGORA;LP44FM,LP44FN
;ULKG;Arkhangelsk region, HILL;LP32BP,LP32BQ
;XLDG;Arkhangelsk region, Graham-Bell Island;MR21DD
;ULBD;Arkhangelsk region, DOLGOSCHELE;LP16RB
;ZE4K;Arkhangelsk region, EMETSK;LP03VL
;ULBK;Arkhangelsk region, HEATER;LP25BU,LP25BV
;ULAR;Arkhangelsk region, KARGOPOL;KP91KM
;ULAP;Arkhangelsk region, Karpogory;LP24FA
;ULBP;Arkhangelsk region, KAREPOLE;LP15TN,LP15UN
;ZC38;Arkhangelsk region, Kegostrov;LP04FM
;ULJK;Arkhangelsk region, KOYNAS;LP34TR,LP34UR
;ULBV;Arkhangelsk region, Koryazhma;LP31LG,LP31MG
;ULKK;Arkhangelsk region, KOTLAS;LP3IF
;ULKS;Arkhangelsk region, Kotlas (Savvaty);LP31KA,LP30KX
;ULKB;Arkhangelsk region, Krasnoborsk;LP21XM,LP21XN
;HD3P;Arkhangelsk region, LAYSKY MLC;LP04DM
;XLAL;Arkhangelsk region, Lahti;LP04IJ,LP04JJ
;ULBZ;Arkhangelsk region, SUMMER Zolotica;KP84JW,KP84JX,KP84KX
;ULAL;Arkhangelsk region, Leshukonskoye;LP24UV
;ULBL;Arkhangelsk region, LOPSHENGA;KP84UX
;ULAE;Arkhangelsk region, Mezenov;LP25CU,LP25CV
;ULAJ;Arkhangelsk region, Moseeva;LP35CS
;XLDH;Arkhangelsk region, Nagurskaya;LR30TT,LR30UT
;HD33;Arkhangelsk region, Nenoksa;KP94OP
;XLAB;Arkhangelsk region, Obozerskaya (LETNEOZERSKY);LP03EJ
;ULKO;Arkhangelsk region, OCTOBER, Arhang Toivo;LP11OB
;ULJO;Arkhangelsk region, Ol ';LP34BL,LP34BM
;ULAO;Arkhangelsk region, ONEGA;KP93BV
;ULAT;Arkhangelsk region, PERTOMINSK;KP94FS,KP94FT,KP94ET
;ULAI;Arkhangelsk region, Pinega;LP14RR
;XLAP;Arkhangelsk region, PLESETSK;LP02FR,LP02GR
;ULBM;Arkhangelsk region, Purnema;KP84RJ
;ULDA;Arkhangelsk region, ROGACHEVO (Amderma-2);LQ61FO,LQ61FP
;ULBR;Arkhangelsk region, brooks;LP06OA
;ULAK;Arkhangelsk region, Safonov;LP35UQ
;ULAD;Arkhangelsk region, SEVERODVINSK;KP94VM
;HG37;Arkhangelsk region, SEVERODVINSK (VEGA);KP94UL
;ULBS;Arkhangelsk region, SOVPOLE;LP15XH
;ULAS;Arkhangelsk region, SOLOVKI;KP75UA,KP75VA
;ULBQ;Arkhangelsk region, Soyana River;LP15QS
;ZB1U;Arkhangelsk region, a lot of;LP04JL,LP04KL
;ULKM;Arkhangelsk region, Urdoma;LP41GS,LP41HS
;ZC89;Arkhangelsk region, Ust-Pinega;LP04XD
;ULJC;Arkhangelsk region, TSENOGORA;LP34IV
;ULKR;Arkhangelsk region, CHEREVKOVO;LP21PS
;ULAN;Arkhangelsk region, Shenkursky;LP12KC
;ZDN1;Arkhangelsk region, berry-field;LP04KJ
;ULKQ;Arkhangelsk region, Yarensk;LP42NE
;ULLB;KARELIA, Belomorski;KP74JM
;XLPG;KARELIA, Girvas;KP62UL,KP62VL
;XLPD;KARELIA, WOODEN;KP71HO
;XLPS;KARELIA, Ilyinsky (Salmi);KP51XI,KP51XJ
;ULPK;KARELIA, Kalevala;KP55NE,KP55NF
;ULPE;KARELIA, KEM;KP74IX
;XLPU;KARELIA, KEM (PODUZHEME);KP74CW,KP74DW,KP74DV
;ULPI;KARELIA, KIZHI;KP72OB
;ULPM;KARELIA, KOSTOMUKSHA;KP54IO
;XLPZ;KARELIA, Louhi (Engozero);KP65WU,KP65XU
;XLPL;KARELIA, Luohu-3;KP66JB
;XLPN;KARELIA, Olonets (NURMALITSY);KP61LA,KP61LB
;ULPB;KARELIA, Petrozavodsk (Besovets);KP71BV,KP71BU,KP71CV
;ULPP;KARELIA, Petrozavodsk (SANDS);KP71DT,KP71DU
;HD3W;KARELIA, Petrozavodsk (Republic of Belarus);KP71DS,KP71ES
;ULPA;KARELIA, Pudozh;KP81GT,KP81HT
;XLPP;KARELIA, Pjaozersky (PONTSALENYOKI);KP55LS,KP55MS
;XLPR;KARELIA, RAMENTSY (KYARGOZERO);KP73FH
;ULPS;KARELIA, Segezha;KP73DS
;ULPW;KARELIA, Sortavala;KP51IR
;XLPM;KARELIA, Suojarvi (MAYSIONVARA);KP62EG,KP62FG
;ULSN;LENINGRAD REGION, BEGUNITSY;KO49PO
;XLXB;LENINGRAD REGION, BOBOCHINO;KP40NK
;ULSB;LENINGRAD REGION, Barshchou;KO58EU
;ULSD;LENINGRAD REGION, Vartemyagi;KP50DE
;ULLW;LENINGRAD REGION, Mantu;KP40NQ,KP40OQ,KP40OP
;XLLE;LENINGRAD REGION, Gorelov;KO59AS,KO59BS
;ULSG;LENINGRAD REGION, Gostilitsa;KO49TR
;XLLJ;LENINGRAD REGION, thunderous;KP50BQ,KP50BR
;XLLZ;LENINGRAD REGION, Ermilova (Malyshev);KP40KI,KP40KJ
;XLLN;LENINGRAD REGION, Kasimov;KP50EE,KP50DE,KP50DF,KP50EF
;XLXG;LENINGRAD REGION, KINGISEPP;KO49HG
;ULSK;LENINGRAD REGION, KORPIKYULYA;KO59DO
